"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
7.015208335E-3,-6.104164124E-1,1.171353912E1,-5.096131897E1,5.229374378E1
1.705020833E-2,-6.432609558E-1,1.154863739E1,-5.131910706E1,5.260642127E1
2.708620833E-2,-6.345214844E-1,1.152886963E1,-5.137252808E1,5.265409854E1
3.712120833E-2,-6.410198212E-1,1.133927155E1,-5.143057251E1,5.266966655E1
4.715720833E-2,-7.449111938E-1,1.158471680E1,-5.160197449E1,5.289162814E1
5.719220833E-2,-6.284027100E-1,1.158460999E1,-5.144453430E1,5.273649768E1
6.722820833E-2,-6.212120056E-1,1.175943756E1,-5.128352356E1,5.261815338E1
7.726320832E-2,-5.923881531E-1,1.186959839E1,-5.108866882E1,5.245274418E1
8.729820832E-2,-7.274799347E-1,1.200259399E1,-5.088092041E1,5.228249756E1
9.733420833E-2,-5.107231140E-1,1.201398468E1,-5.080757141E1,5.221116718E1
1.073692083E-1,-5.004138947E-1,1.230590820E1,-5.096023560E1,5.242739172E1
1.174052083E-1,-5.241909027E-1,1.216772461E1,-5.123799133E1,5.266554903E1
1.274402083E-1,-7.087574005E-1,1.231911469E1,-5.100851440E1,5.247981960E1
1.374762083E-1,-8.416061401E-1,1.216453552E1,-5.084864807E1,5.229024035E1
1.475112083E-1,-7.065505981E-1,1.209083557E1,-5.094592285E1,5.236577674E1
1.575472083E-1,-6.910152435E-1,1.205679321E1,-5.117213440E1,5.257785754E1
1.675822083E-1,-7.281055450E-1,1.192240906E1,-5.118519592E1,5.256042482E1
1.776172083E-1,-7.764968872E-1,1.189212036E1,-5.087281799E1,5.225006301E1
1.876532083E-1,-9.450263977E-1,1.170881653E1,-5.096159363E1,5.229793002E1
1.976882083E-1,-5.030269623E-1,1.171776581E1,-5.082151794E1,5.215731739E1
2.077242083E-1,-8.997230530E-1,1.150997162E1,-5.078890991E1,5.208456891E1
2.177592083E-1,-7.077102661E-1,1.171191406E1,-5.081156921E1,5.214868503E1
2.277942083E-1,-9.252529144E-1,1.183013916E1,-5.075897217E1,5.212755069E1
2.378302083E-1,-9.916095734E-1,1.177767944E1,-5.117431641E1,5.252149733E1
2.478652083E-1,-7.561969757E-1,1.167560577E1,-5.078352356E1,5.211389325E1
2.579012083E-1,-7.354030609E-1,1.176004028E1,-5.099238586E1,5.233605623E1
2.679362083E-1,-8.028297424E-1,1.170565033E1,-5.100076294E1,5.233301640E1
2.779722083E-1,-6.668376923E-1,1.202153778E1,-5.073895264E1,5.214789888E1
2.880072083E-1,-4.825363159E-1,1.203466034E1,-5.058193970E1,5.199613942E1
2.980422083E-1,-3.588981628E-1,1.208817291E1,-5.069161987E1,5.211423086E1
3.080782083E-1,-3.844470978E-1,1.204043579E1,-5.067384338E1,5.208606625E1
3.181132083E-1,-3.938694000E-1,1.218791962E1,-5.091297913E1,5.235295561E1
3.281492083E-1,-3.182182312E-1,1.218166351E1,-5.045419312E1,5.190491106E1
3.381842083E-1,-6.458454132E-1,1.208708954E1,-5.045144653E1,5.188316979E1
3.482202083E-1,-5.275001526E-1,1.199379730E1,-5.088739014E1,5.228437534E1
3.582552083E-1,-5.694389343E-1,1.209307098E1,-5.069403076E1,5.211958731E1
3.682912083E-1,-4.703044891E-1,1.210583496E1,-5.091601562E1,5.233749204E1
3.783262083E-1,-4.723834991E-1,1.202566528E1,-5.062940979E1,5.204014707E1
3.883612083E-1,-5.095748901E-1,1.231534576E1,-5.046296692E1,5.194649592E1
3.983972083E-1,-5.523853302E-1,1.219670868E1,-5.085189819E1,5.229703990E1
4.084322083E-1,-3.762683868E-1,1.235678101E1,-5.086708069E1,5.234779377E1
4.184682083E-1,-5.148811340E-1,1.240108490E1,-5.082211304E1,5.231576419E1
4.285032083E-1,-3.244628906E-1,1.233761597E1,-5.075352478E1,5.223257912E1
4.385392083E-1,-3.983993530E-1,1.214710236E1,-5.097851562E1,5.240725020E1
4.485742083E-1,-5.506973267E-1,1.244641113E1,-5.092654419E1,5.242832556E1
4.586092083E-1,-3.535079956E-1,1.223851013E1,-5.094395447E1,5.239458555E1
4.686452083E-1,-3.626194000E-1,1.242826843E1,-5.103211975E1,5.252495212E1
4.786802083E-1,-3.482398987E-1,1.263483429E1,-5.087661743E1,5.242318676E1
4.887162083E-1,-3.974819183E-1,1.267471313E1,-5.105688477E1,5.260809659E1
4.987512083E-1,-3.336868286E-1,1.270275879E1,-5.105317688E1,5.261081920E1
5.087872083E-1,-3.946495056E-1,1.251556396E1,-5.106715393E1,5.257993249E1
5.188222083E-1,-3.883666992E-1,1.265391541E1,-5.069178772E1,5.224872961E1
5.288572083E-1,-4.971370697E-1,1.254993439E1,-5.080863953E1,5.233799623E1
5.388932083E-1,-4.435272217E-1,1.254428101E1,-5.071606445E1,5.224629074E1
5.489282083E-1,-5.002498627E-1,1.259418488E1,-5.073799133E1,5.228008710E1
5.589642083E-1,-7.257175446E-1,1.273185730E1,-5.082276917E1,5.239828930E1
5.689992083E-1,-4.248905182E-1,1.281250763E1,-5.066506958E1,5.226174662E1
5.790352083E-1,-3.186626434E-1,1.270736694E1,-5.025036621E1,5.183317494E1
5.890702083E-1,-5.232105255E-1,1.261299133E1,-5.024839783E1,5.180987149E1
5.991052083E-1,-4.421939850E-1,1.256802368E1,-5.067462158E1,5.221176139E1
6.091412083E-1,-5.585212708E-1,1.243835449E1,-5.037382507E1,5.188975680E1
6.191762083E-1,-7.220535278E-1,1.232859039E1,-5.036895752E1,5.186084635E1
6.292122083E-1,-6.466655731E-1,1.239829254E1,-5.071318054E1,5.221075095E1
6.392472083E-1,-6.306877136E-1,1.223775482E1,-5.075593567E1,5.221422618E1
6.492832083E-1,-5.321331024E-1,1.238800049E1,-5.068630981E1,5.218091341E1
6.593182083E-1,-7.514171600E-1,1.246768188E1,-5.036569214E1,5.189133515E1
6.693532083E-1,-6.287155151E-1,1.259719086E1,-5.082638550E1,5.236798606E1
6.793892083E-1,-5.750274658E-1,1.255409241E1,-5.121926880E1,5.273850006E1
6.894242083E-1,-5.937843323E-1,1.236970520E1,-5.109315491E1,5.257254669E1
6.994602083E-1,-5.604801178E-1,1.235939789E1,-5.087614441E1,5.235886672E1
7.094952083E-1,-4.577465057E-1,1.269635010E1,-5.067538452E1,5.224367363E1
7.195312083E-1,-4.331779480E-1,1.273640442E1,-5.043397522E1,5.201912626E1
7.295662083E-1,-5.128154755E-1,1.268243408E1,-5.078028870E1,5.234257191E1
7.396012083E-1,-3.984642029E-1,1.262574005E1,-5.044816589E1,5.200562977E1
7.496372083E-1,-7.653121948E-1,1.264665222E1,-5.047811890E1,5.204386614E1
7.596722083E-1,-6.983509064E-1,1.249847412E1,-5.029794312E1,5.183225474E1
7.697082083E-1,-5.756244659E-1,1.254685974E1,-5.059019470E1,5.212602836E1
7.797432083E-1,-8.138237000E-1,1.264329529E1,-5.035931396E1,5.192856370E1
7.897792083E-1,-5.725536346E-1,1.233258057E1,-5.074256897E1,5.222287494E1
7.998142083E-1,-5.151290894E-1,1.220937347E1,-5.049031067E1,5.194810516E1
8.098492083E-1,-5.912437439E-1,1.244138336E1,-5.054768372E1,5.205963809E1
8.198852083E-1,-5.972423553E-1,1.237942505E1,-5.054699707E1,5.204426746E1
8.299202083E-1,-5.819854736E-1,1.241448212E1,-5.068141174E1,5.218298161E1
8.399562083E-1,-7.067260742E-1,1.249922180E1,-5.040702820E1,5.193841063E1
8.499912083E-1,-6.075248718E-1,1.242601013E1,-5.048165894E1,5.199204461E1
8.600272083E-1,-3.906288147E-1,1.272612762E1,-5.019013977E1,5.177989036E1
8.700622083E-1,-5.353965759E-1,1.256815338E1,-5.047041321E1,5.201449546E1
8.800972083E-1,-2.435626984E-1,1.255537415E1,-5.063349915E1,5.216749925E1
8.901332083E-1,-7.285938263E-1,1.251906586E1,-5.047042847E1,5.200501907E1
9.001682083E-1,-6.195545197E-1,1.279961395E1,-5.005511475E1,5.166941530E1
9.102042083E-1,-5.565929413E-1,1.274324036E1,-5.031738281E1,5.190894897E1
9.202392083E-1,-6.054134369E-1,1.274390411E1,-5.036787415E1,5.195860240E1
9.302752083E-1,-5.927829742E-1,1.286328125E1,-5.046327209E1,5.208029595E1
9.403102083E-1,-4.243125916E-1,1.302941895E1,-5.027003479E1,5.193286240E1
9.503452083E-1,-4.177360535E-1,1.283335114E1,-5.045216370E1,5.206044781E1
9.603812083E-1,-3.734550476E-1,1.283271790E1,-4.992773438E1,5.155188432E1
9.704162083E-1,-5.117340088E-1,1.277433014E1,-5.059172058E1,5.218206180E1
9.804522083E-1,-5.616874695E-1,1.293299103E1,-5.056199646E1,5.219284660E1
9.904872083E-1,-4.010429382E-1,1.289769745E1,-5.086178589E1,5.247316170E1
1.000523208E0,-6.405448914E-1,1.290398407E1,-5.053392029E1,5.215937310E1
1.010558208E0,-6.872596741E-1,1.285464478E1,-5.077186584E1,5.237839802E1
1.020594208E0,-9.469833374E-1,1.266299438E1,-5.096713257E1,5.252520163E1
1.030629208E0,-8.191108704E-1,1.249560547E1,-5.083152771E1,5.235126845E1
1.040664208E0,-9.888763428E-1,1.268952179E1,-5.061758423E1,5.219331061E1
1.050700208E0,-9.368209839E-1,1.280167389E1,-5.083235168E1,5.242793593E1
1.060735208E0,-7.389659882E-1,1.291479492E1,-5.084645081E1,5.246617537E1
1.070771208E0,-8.118343353E-1,1.270659637E1,-5.051538086E1,5.209530084E1
1.080806208E0,-7.562160492E-1,1.256718445E1,-5.037226868E1,5.192178194E1
1.090842208E0,-6.545104980E-1,1.267240906E1,-5.083938599E1,5.239906013E1
1.100877208E0,-6.097240448E-1,1.287638855E1,-5.066844177E1,5.228254142E1
1.110912208E0,-4.359455109E-1,1.283653259E1,-5.083154297E1,5.242911765E1
1.120948208E0,-3.515338898E-1,1.281221008E1,-5.073104858E1,5.232509526E1
1.130983208E0,-4.132976532E-1,1.262534332E1,-5.090116882E1,5.244520089E1
1.141019208E0,-6.044845581E-1,1.275230408E1,-5.074559021E1,5.232687251E1
1.151054208E0,-5.266609192E-1,1.266316223E1,-5.045243835E1,5.202001139E1
1.161090208E0,-5.709915161E-1,1.255477142E1,-5.049395752E1,5.203448917E1
1.171125208E0,-5.639476776E-1,1.270645905E1,-5.067910767E1,5.225078078E1
1.181160208E0,-7.674045563E-1,1.251721191E1,-5.052763367E1,5.206064990E1
1.191196208E0,-7.374248505E-1,1.271522522E1,-5.080409241E1,5.237629763E1
1.201231208E0,-6.747074127E-1,1.252275848E1,-5.058290100E1,5.211434144E1
1.211267208E0,-8.496093750E-1,1.244314575E1,-5.072184753E1,5.223274384E1
1.221302208E0,-6.532230377E-1,1.246408844E1,-5.106350708E1,5.256673812E1
1.231338208E0,-7.341728210E-1,1.245675659E1,-5.057894897E1,5.209548804E1
1.241373208E0,-5.905895233E-1,1.253012848E1,-5.081869507E1,5.234398422E1
1.251409208E0,-5.038013458E-1,1.268875122E1,-5.065177917E1,5.221935424E1
1.261444208E0,-4.820690155E-1,1.269752502E1,-5.095674133E1,5.251713072E1
1.271479208E0,-5.831775665E-1,1.262673187E1,-5.074984741E1,5.230030082E1
1.281515208E0,-4.743137360E-1,1.232272339E1,-5.026699829E1,5.175756565E1
1.291550208E0,-3.195858002E-1,1.246658325E1,-5.046572876E1,5.198372449E1
1.301586208E0,-5.817432404E-1,1.243652344E1,-5.036712646E1,5.188307016E1
1.311621208E0,-7.182712555E-1,1.239498138E1,-5.017640686E1,5.168968255E1
1.321657208E0,-4.011135101E-1,1.258319855E1,-5.054403687E1,5.208836185E1
1.331692208E0,-4.624710083E-1,1.247032928E1,-5.038899231E1,5.191120821E1
1.341727208E0,-4.838409424E-1,1.255650330E1,-5.052137756E1,5.206063261E1
1.351763208E0,-5.218524933E-1,1.274330139E1,-5.077058411E1,5.234803025E1
1.361798208E0,-6.290817261E-1,1.289477539E1,-5.059521484E1,5.221634554E1
1.371834208E0,-6.105766296E-1,1.275272369E1,-5.046502686E1,5.205500649E1
1.381869208E0,-4.322357178E-1,1.302153778E1,-5.051046753E1,5.216372882E1
1.391905208E0,-6.250476837E-1,1.287641907E1,-5.049807739E1,5.211764263E1
1.401940208E0,-6.321773529E-1,1.284468842E1,-5.086083984E1,5.246151636E1
1.411975208E0,-4.813385010E-1,1.275680542E1,-5.091871643E1,5.249460405E1
1.422011208E0,-3.780536652E-1,1.279898071E1,-5.076632690E1,5.235624871E1
1.432046208E0,-5.342292786E-1,1.272571564E1,-5.085411072E1,5.242489691E1
1.442082208E0,-5.445003510E-1,1.266583252E1,-5.082476807E1,5.238202786E1
1.452117208E0,-5.324039459E-1,1.275106049E1,-5.077073669E1,5.235017385E1
1.462153208E0,-4.250411987E-1,1.283330536E1,-5.097775269E1,5.257000718E1
1.472188208E0,-9.181594849E-2,1.274765778E1,-5.059109497E1,5.217250329E1
1.482223208E0,-2.023620605E-1,1.244737244E1,-5.065965271E1,5.216683279E1
1.492259208E0,-3.891696930E-1,1.259846497E1,-5.065388489E1,5.219855196E1
1.502294208E0,-4.262695312E-1,1.258551025E1,-5.060848999E1,5.215166376E1
1.512330208E0,-4.224300385E-1,1.265946198E1,-5.066819763E1,5.222745136E1
1.522365208E0,-4.313354492E-1,1.247171783E1,-5.045916748E1,5.197939379E1
1.532401208E0,-4.553642273E-1,1.264732361E1,-5.021060181E1,5.178094905E1
1.542436208E0,-4.044570923E-1,1.278205109E1,-5.033201599E1,5.193126466E1
1.552472208E0,-1.494903564E-1,1.268395996E1,-5.044236755E1,5.201286026E1
1.562507208E0,-2.764453888E-1,1.251403809E1,-5.068933105E1,5.221193210E1
1.572542208E0,-1.959095001E-1,1.272589874E1,-5.044873047E1,5.202942711E1
1.582578208E0,-2.548236847E-1,1.260990906E1,-5.051327515E1,5.206405389E1
1.592613208E0,-7.172012329E-2,1.257096863E1,-5.061199951E1,5.214986952E1
1.602649208E0,-1.023387909E-1,1.253350830E1,-5.079447937E1,5.231805079E1
1.612684208E0,-1.574897766E-1,1.265043640E1,-5.053295898E1,5.209259341E1
1.622720458E0,-2.464122772E-1,1.270465088E1,-5.052236938E1,5.209586050E1
1.632755458E0,3.297805786E-3,1.282507324E1,-5.045446777E1,5.205896496E1
1.642790458E0,7.945442200E-2,1.274870300E1,-5.033244324E1,5.192196629E1
1.652826458E0,-4.202270508E-2,1.310767365E1,-5.039813232E1,5.207479828E1
1.662861458E0,6.866264343E-2,1.307579803E1,-5.025143433E1,5.192482894E1
1.672897458E0,5.701446533E-2,1.290820312E1,-5.034698486E1,5.197541576E1
1.682932458E0,1.967315674E-1,1.302272797E1,-5.050761414E1,5.215984310E1
1.692968458E0,2.333831787E-2,1.274890137E1,-5.066412354E1,5.224354931E1
1.703003458E0,-1.028060913E-2,1.273829651E1,-5.061869812E1,5.219690511E1
1.713038458E0,-4.418830872E-1,1.277446747E1,-5.031234741E1,5.191064035E1
1.723074458E0,-5.521888733E-1,1.267777252E1,-5.055725098E1,5.212548758E1
1.733109458E0,-4.845428467E-1,1.246755981E1,-5.058067322E1,5.209682651E1
1.743145458E0,-7.325019836E-1,1.267356873E1,-5.053665161E1,5.210670839E1
1.753180458E0,-4.936046600E-1,1.288212585E1,-5.091722107E1,5.252386328E1
1.763216458E0,-2.254352570E-1,1.285750580E1,-5.080064392E1,5.240297414E1
1.773251458E0,-4.242610931E-1,1.263223267E1,-5.089942932E1,5.244525913E1
1.783287458E0,-4.371623993E-1,1.258439636E1,-5.082171631E1,5.235842808E1
1.793322458E0,-4.117107391E-1,1.282124329E1,-5.089160156E1,5.248341543E1
1.803357458E0,-3.143653870E-1,1.286763000E1,-5.091287231E1,5.251471503E1
1.813393458E0,-3.838138580E-1,1.311312866E1,-5.105574036E1,5.271423033E1
1.823428458E0,-6.055450439E-2,1.295920563E1,-5.113256836E1,5.274925805E1
1.833464458E0,-1.115608215E-2,1.290093231E1,-5.085951233E1,5.247022178E1
1.843499458E0,-9.974098206E-2,1.304663849E1,-5.094590759E1,5.259002020E1
1.853535458E0,-2.905807495E-1,1.299353027E1,-5.076063538E1,5.239807601E1
1.863570458E0,-1.623363495E-1,1.299879456E1,-5.099241638E1,5.262339348E1
1.873605458E0,-2.817401886E-1,1.314099884E1,-5.067517090E1,5.235205988E1
1.883641458E0,-1.865768433E-1,1.290795135E1,-5.036964417E1,5.199760641E1
1.893676458E0,-2.626914978E-1,1.286077118E1,-5.066062927E1,5.226822936E1
1.903712458E0,-5.668487549E-1,1.280442047E1,-5.048387146E1,5.208546610E1
1.913747458E0,-2.464561462E-1,1.290813446E1,-5.080410767E1,5.241887095E1
1.923783458E0,-1.924819946E-1,1.292224884E1,-5.063912964E1,5.226225230E1
1.933818458E0,-3.446598053E-1,1.278920746E1,-5.055006409E1,5.214395072E1
1.943853458E0,-3.390560150E-1,1.270041656E1,-5.070718384E1,5.227460218E1
1.953889458E0,-3.511161804E-1,1.285285950E1,-5.096302795E1,5.255996098E1
1.963924458E0,-4.770603180E-1,1.235534668E1,-5.101785278E1,5.249479480E1
1.973960458E0,-3.977947235E-1,1.256846619E1,-5.065057373E1,5.218817109E1
1.983995458E0,-2.997951508E-1,1.248287201E1,-5.095252991E1,5.246019705E1
1.994031458E0,-2.685298920E-1,1.268686676E1,-5.089451599E1,5.245264964E1
2.004066458E0,-1.833515167E-1,1.263430786E1,-5.064971924E1,5.220204413E1
2.014101458E0,-2.800464630E-1,1.258437347E1,-5.037071228E1,5.191968353E1
2.024137458E0,-1.155433655E-1,1.267134094E1,-5.067274475E1,5.223316276E1
2.034172458E0,-1.525592804E-1,1.255862427E1,-5.079441833E1,5.232413642E1
2.044208458E0,-4.989681244E-1,1.264156342E1,-5.054061890E1,5.210002162E1
2.054243458E0,-6.429386139E-1,1.249700165E1,-5.029814148E1,5.183137521E1
2.064279458E0,-5.027294159E-1,1.245225525E1,-5.059138489E1,5.210373905E1
2.074314458E0,-8.011322021E-1,1.219405365E1,-5.043026733E1,5.188977376E1
2.084350458E0,-7.175731659E-1,1.264451599E1,-5.068519592E1,5.224354297E1
2.094385458E0,-4.023895264E-1,1.258032227E1,-5.050122070E1,5.204613067E1
2.104420458E0,-3.457603455E-1,1.269972992E1,-5.021838379E1,5.180047066E1
2.114456458E0,-5.324611664E-1,1.257695770E1,-5.011009216E1,5.166705640E1
2.124491458E0,-5.558090210E-1,1.228242493E1,-5.028964233E1,5.177079304E1
2.134527458E0,-4.345836639E-1,1.253256989E1,-5.036184692E1,5.189961268E1
2.144562458E0,-7.139282227E-1,1.248972321E1,-5.027116394E1,5.180437050E1
2.154598458E0,-7.406635284E-1,1.232904053E1,-5.033593750E1,5.182914650E1
2.164633458E0,-7.100563049E-1,1.244567108E1,-5.040246582E1,5.192116591E1
2.174668458E0,-6.036262512E-1,1.234030914E1,-4.989765930E1,5.140451340E1
2.184704458E0,-6.088008881E-1,1.240285492E1,-5.063165283E1,5.213219463E1
2.194739458E0,-5.635089874E-1,1.254322052E1,-5.076829529E1,5.229789412E1
2.204775458E0,-4.186439514E-1,1.257486725E1,-5.093428040E1,5.246525963E1
2.214810458E0,-8.829307556E-2,1.239563751E1,-5.082746887E1,5.231721721E1
2.224846458E0,6.847381592E-4,1.278240967E1,-5.100906372E1,5.258625846E1
2.234881458E0,-2.697925568E-1,1.282455444E1,-5.088941956E1,5.248118718E1
2.244917458E0,-2.040367126E-1,1.260226440E1,-5.057209778E1,5.211905384E1
2.254952458E0,8.079910278E-2,1.251966858E1,-5.077458191E1,5.229538027E1
2.264987458E0,8.136177063E-2,1.245861053E1,-5.017207336E1,5.169584647E1
2.275023458E0,5.435180664E-2,1.244814301E1,-5.057714844E1,5.208653533E1
2.285058458E0,-6.669807434E-2,1.271514893E1,-5.060086060E1,5.217400266E1
2.295094458E0,1.943340302E-1,1.255603027E1,-5.089756775E1,5.242379293E1
2.305129458E0,5.076599121E-2,1.274190521E1,-5.046293640E1,5.204677392E1
2.315165458E0,2.548370361E-1,1.263144684E1,-5.059117126E1,5.214484635E1
2.325200458E0,2.967624664E-1,1.255256653E1,-5.055197144E1,5.208797184E1
2.335235458E0,2.669200897E-1,1.260530853E1,-5.042184448E1,5.197429606E1
2.345271458E0,-2.107810974E-2,1.247267151E1,-5.041487122E1,5.193483627E1
2.355306458E0,-1.326923370E-1,1.262460327E1,-5.066699219E1,5.221630313E1
2.365342458E0,-7.915115356E-2,1.245257568E1,-5.087570190E1,5.237757106E1
2.375377458E0,1.080474854E-1,1.243941498E1,-5.068890381E1,5.219306169E1
2.385413458E0,-7.783317566E-2,1.226174927E1,-5.098664856E1,5.244039363E1
2.395448458E0,-1.273193359E-1,1.220965576E1,-5.102482605E1,5.246546271E1
2.405483458E0,9.871482849E-2,1.211429596E1,-5.076580811E1,5.219131330E1
2.415519458E0,1.945877075E-2,1.199040985E1,-5.083798218E1,5.223285115E1
2.425554458E0,1.261253357E-1,1.204998016E1,-5.079234314E1,5.220229929E1
2.435590458E0,-4.056167603E-2,1.206935883E1,-5.081268311E1,5.222642848E1
2.445625458E0,-5.919456482E-2,1.209545898E1,-5.101422119E1,5.242856469E1
2.455661458E0,-1.659946442E-1,1.221502686E1,-5.086227417E1,5.230875041E1
2.465696458E0,-1.528358459E-1,1.256030273E1,-5.050035095E1,5.203912000E1
2.475732458E0,-2.348365784E-1,1.242382812E1,-5.062805176E1,5.213066543E1
2.485767458E0,-1.706390381E-1,1.244122314E1,-5.069160461E1,5.219628272E1
2.495802458E0,-2.123088837E-1,1.237455750E1,-5.101692200E1,5.249667683E1
2.505838458E0,-5.726242065E-2,1.257136536E1,-5.109037781E1,5.261434415E1
2.515873458E0,-7.503890991E-2,1.251423645E1,-5.088644409E1,5.240269017E1
2.525909458E0,-1.845645905E-1,1.225372314E1,-5.087084961E1,5.232619932E1
2.535944458E0,-1.838836670E-1,1.229344940E1,-5.059046936E1,5.206302240E1
2.545980458E0,-1.052474976E-1,1.226654053E1,-5.064311218E1,5.210761849E1
