"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
5.135123125E0,-3.448772430E-1,1.240779114E1,-5.010719299E1,5.162173003E1
5.145158125E0,-5.078239441E-1,1.223397827E1,-5.043411255E1,5.189920826E1
5.155194125E0,-3.505744934E-1,1.229812622E1,-5.028582764E1,5.176901846E1
5.165229125E0,-4.344196320E-1,1.210134125E1,-5.045692444E1,5.188961750E1
5.175265125E0,-4.179706573E-1,1.200808716E1,-5.032771301E1,5.174212552E1
5.185300125E0,-4.867534637E-1,1.211947632E1,-5.029806519E1,5.173986854E1
5.195336125E0,-4.001064301E-1,1.198461151E1,-5.074447632E1,5.214204518E1
5.205371125E0,-3.748569489E-1,1.209074402E1,-5.052458191E1,5.195247815E1
5.215406125E0,-3.089523315E-1,1.222642517E1,-5.070149231E1,5.215574989E1
5.225442125E0,-1.640510559E-1,1.202977753E1,-5.076437378E1,5.217052909E1
5.235477125E0,-3.292217255E-1,1.212380981E1,-5.034004211E1,5.178044990E1
5.245513125E0,-4.171428680E-1,1.211563110E1,-5.069955444E1,5.212875738E1
5.255548125E0,-2.643566132E-1,1.212179565E1,-5.093626404E1,5.235943858E1
5.265584125E0,-2.789115906E-1,1.217874908E1,-5.099311829E1,5.242802527E1
5.275619125E0,-2.761993408E-1,1.231916046E1,-5.061059570E1,5.208906217E1
5.285655125E0,-4.732799530E-1,1.240696716E1,-5.074926758E1,5.224600452E1
5.295690125E0,-4.440288544E-1,1.224477386E1,-5.077761841E1,5.223502828E1
5.305725125E0,-4.200725555E-1,1.206916809E1,-5.077722168E1,5.219355823E1
5.315761125E0,-4.723758698E-1,1.212432861E1,-5.091032410E1,5.233625496E1
5.325796125E0,-4.124641418E-1,1.224833679E1,-5.057998657E1,5.204350990E1
5.335832125E0,-3.337707520E-1,1.228359222E1,-5.050685120E1,5.198018910E1
5.345867125E0,-3.456935883E-1,1.223287964E1,-5.074440002E1,5.219920480E1
5.355903125E0,-3.433456421E-1,1.247114563E1,-5.105155945E1,5.255386838E1
5.365938125E0,-2.821578979E-1,1.239582825E1,-5.088052368E1,5.236949361E1
5.375974125E0,-4.299240112E-1,1.261029053E1,-5.084614563E1,5.238830773E1
5.386009125E0,-4.142246246E-1,1.224178314E1,-5.043818665E1,5.190417622E1
5.396044125E0,-5.927944183E-1,1.224346161E1,-5.102856445E1,5.248016909E1
5.406080125E0,-3.487892151E-1,1.198616028E1,-5.032104492E1,5.173004209E1
5.416115125E0,-3.503398895E-1,1.204183960E1,-5.081753540E1,5.222595660E1
5.426151125E0,-3.889865875E-1,1.204329681E1,-5.087019348E1,5.227780498E1
5.436186125E0,-4.931545258E-1,1.199417114E1,-5.076473999E1,5.216475984E1
5.446222125E0,-5.516738892E-1,1.198847961E1,-5.055302429E1,5.195802395E1
5.456257125E0,-4.436893463E-1,1.207631683E1,-5.020346069E1,5.163740654E1
5.466293125E0,-3.974895477E-1,1.232781219E1,-5.029820251E1,5.178843623E1
5.476328125E0,-7.099857330E-1,1.227269745E1,-5.027087402E1,5.175213964E1
5.486363125E0,-6.824398041E-1,1.225368500E1,-5.049333191E1,5.196340142E1
5.496399125E0,-6.865310669E-1,1.208451080E1,-5.034474182E1,5.177933715E1
5.506434125E0,-7.022590637E-1,1.205007935E1,-5.062269592E1,5.204185741E1
5.516470125E0,-7.653198242E-1,1.203894806E1,-5.066586304E1,5.208216261E1
5.526505125E0,-4.814090729E-1,1.200302124E1,-5.055094910E1,5.195866365E1
5.536541125E0,-4.413642883E-1,1.175537872E1,-5.038259888E1,5.173770386E1
5.546576125E0,-3.858013153E-1,1.220616913E1,-5.047470093E1,5.193105854E1
5.556611125E0,-7.318649292E-1,1.208545685E1,-5.055198669E1,5.198170113E1
5.566647125E0,-7.146587372E-1,1.205585480E1,-5.052139282E1,5.194483136E1
5.576682125E0,-9.751720428E-1,1.215727234E1,-5.074708557E1,5.219211555E1
5.586718125E0,-8.531131744E-1,1.213417816E1,-5.083468628E1,5.226979444E1
5.596753125E0,-8.116722107E-1,1.198046112E1,-5.064054871E1,5.204474453E1
5.606789125E0,-7.122440338E-1,1.214028168E1,-5.048185730E1,5.192602091E1
5.616824125E0,-7.767753601E-1,1.215222168E1,-5.070417786E1,5.214588693E1
5.626860333E0,-7.091999054E-1,1.196625519E1,-5.078033447E1,5.217601553E1
5.636895333E0,-6.716384888E-1,1.187816620E1,-5.084800720E1,5.222127696E1
5.646930333E0,-3.174114227E-1,1.222735596E1,-5.048164368E1,5.194232698E1
5.656966333E0,-3.240966797E-1,1.218527222E1,-5.084216309E1,5.228299384E1
5.667001333E0,-4.724044800E-1,1.217226410E1,-5.073951721E1,5.218127812E1
5.677037333E0,-3.191738129E-1,1.226612091E1,-5.056655884E1,5.203399338E1
5.687072333E0,-4.134426117E-1,1.226425171E1,-5.090773010E1,5.236582654E1
5.697108333E0,-4.751491547E-1,1.228255463E1,-5.063343811E1,5.210404946E1
5.707143333E0,-3.716869354E-1,1.229167175E1,-5.089541626E1,5.235997271E1
5.717179333E0,-5.320587158E-1,1.210441589E1,-5.070953369E1,5.213690418E1
5.727214333E0,-3.915176392E-1,1.196589661E1,-5.082621765E1,5.221724206E1
5.737249333E0,-3.857402802E-1,1.220600128E1,-5.056135559E1,5.201524721E1
5.747285333E0,-4.558143616E-1,1.206356812E1,-5.045108032E1,5.187532119E1
5.757320333E0,-2.358894348E-1,1.210571289E1,-5.026261902E1,5.170043326E1
5.767356333E0,-1.763534546E-1,1.197109222E1,-5.086372375E1,5.225377062E1
5.777391333E0,-5.140266418E-1,1.226140594E1,-5.087463379E1,5.233387681E1
5.787427333E0,-4.280738831E-1,1.238871765E1,-5.085095215E1,5.234006980E1
5.797462333E0,-3.194599152E-1,1.248886871E1,-5.082771301E1,5.234052260E1
5.807498333E0,-4.744682312E-1,1.244378662E1,-5.048249817E1,5.199572643E1
5.817533333E0,-5.603599548E-1,1.241516113E1,-5.054534912E1,5.205076894E1
5.827568333E0,-3.809394836E-1,1.236086273E1,-5.070394897E1,5.219029109E1
5.837604333E0,-3.163490295E-1,1.214605713E1,-5.094869995E1,5.237744560E1
5.847639333E0,-4.497966766E-1,1.246885681E1,-5.093186951E1,5.243786837E1
5.857675333E0,1.066780090E-2,1.234102631E1,-5.132089233E1,5.278385202E1
5.867710333E0,-2.532844543E-1,1.238222504E1,-5.077947998E1,5.226795612E1
5.877746333E0,-2.571697235E-1,1.212604523E1,-5.127369690E1,5.268869995E1
5.887781333E0,-5.553436279E-1,1.231979370E1,-5.093382263E1,5.240553417E1
5.897817333E0,-5.428371429E-1,1.229452515E1,-5.080455017E1,5.227382078E1
5.907852333E0,-5.004825592E-1,1.239029694E1,-5.090802002E1,5.239653083E1
5.917887333E0,-5.115032196E-1,1.220491028E1,-5.056893921E1,5.202344744E1
5.927923333E0,-3.985919952E-1,1.200493622E1,-5.106307983E1,5.245679643E1
5.937958333E0,-4.056892395E-1,1.207647705E1,-5.094233704E1,5.235577890E1
5.947994333E0,-3.114299774E-1,1.215689087E1,-5.062351990E1,5.206368937E1
5.958029333E0,-4.836673737E-1,1.235100555E1,-5.079985046E1,5.228198619E1
5.968065333E0,-2.941608429E-1,1.212203217E1,-5.091862488E1,5.234249281E1
5.978100333E0,-2.333488464E-1,1.224410248E1,-5.110784912E1,5.255458818E1
5.988136333E0,-3.177127838E-1,1.234605408E1,-5.090032959E1,5.237718535E1
5.998171333E0,-7.047271729E-2,1.246724701E1,-5.094683838E1,5.245014352E1
6.008206333E0,-2.502346039E-1,1.234323883E1,-5.103330994E1,5.250539863E1
6.018242333E0,-3.215255737E-1,1.229879761E1,-5.116833496E1,5.262663113E1
6.028277333E0,-3.610935211E-1,1.211760712E1,-5.115382385E1,5.257071890E1
6.038313333E0,-3.471279144E-1,1.212882996E1,-5.076916504E1,5.219901467E1
6.048348333E0,-5.731964111E-1,1.222719574E1,-5.073136902E1,5.218720794E1
6.058384333E0,-2.445297241E-1,1.222000122E1,-5.095690918E1,5.240224058E1
6.068419333E0,-3.051319122E-1,1.217433167E1,-5.098036194E1,5.241473801E1
6.078455333E0,-2.076320648E-1,1.217888641E1,-5.099942017E1,5.243385588E1
6.088490333E0,-3.102302551E-1,1.214893341E1,-5.122163391E1,5.264359986E1
6.098525333E0,-1.007194519E-1,1.223333740E1,-5.140528870E1,5.284097269E1
6.108561333E0,-1.510257721E-1,1.239373016E1,-5.111361694E1,5.259495407E1
6.118596333E0,-2.096519470E-1,1.245606232E1,-5.141452026E1,5.290227156E1
6.128632333E0,-6.972503662E-2,1.248598480E1,-5.121383667E1,5.271396157E1
6.138667333E0,-1.972103119E-1,1.250456238E1,-5.105270386E1,5.256216837E1
6.148703333E0,-3.750801086E-2,1.252568817E1,-5.093563843E1,5.245315561E1
6.158738333E0,-8.399963379E-2,1.239250946E1,-5.067066956E1,5.216414573E1
6.168774333E0,-1.646614075E-1,1.219883728E1,-5.063801575E1,5.208692142E1
6.178809333E0,-1.896476746E-1,1.235276031E1,-5.073556519E1,5.221804505E1
6.188844333E0,-2.913570404E-1,1.240062714E1,-5.071293640E1,5.220787642E1
6.198880333E0,-2.387180328E-1,1.242112732E1,-5.079356384E1,5.229079764E1
6.208915333E0,-2.957611084E-1,1.237900543E1,-5.096124268E1,5.244402259E1
6.218951333E0,-3.679084778E-1,1.238040161E1,-5.056686401E1,5.206166956E1
6.228986333E0,-4.527797699E-1,1.236832428E1,-5.086355591E1,5.234770076E1
6.239022333E0,-3.699779510E-1,1.205958557E1,-5.086685181E1,5.227817040E1
6.249057333E0,-4.489593506E-1,1.194151306E1,-5.097590637E1,5.235784878E1
6.259093333E0,-5.390949249E-1,1.201324463E1,-5.053472900E1,5.194581316E1
6.269128333E0,-3.557834625E-1,1.206241608E1,-5.071035767E1,5.212646965E1
6.279163333E0,-4.233493805E-1,1.221965027E1,-5.101820374E1,5.246290299E1
6.289199333E0,-2.623882294E-1,1.204709625E1,-5.100009155E1,5.240430053E1
6.299234333E0,-4.793357849E-1,1.183537292E1,-5.098548889E1,5.234334621E1
6.309270333E0,-4.476852417E-1,1.196749115E1,-5.096141052E1,5.234965739E1
6.319305333E0,-2.799472809E-1,1.212598419E1,-5.070994568E1,5.214035341E1
6.329341333E0,-3.691711426E-1,1.204391479E1,-5.087699890E1,5.228442587E1
6.339376333E0,-1.959037781E-1,1.211396027E1,-5.117532349E1,5.258992437E1
6.349412333E0,-4.375019073E-1,1.226048279E1,-5.131091309E1,5.275718575E1
6.359447333E0,-6.928291321E-1,1.202760315E1,-5.111471558E1,5.251530632E1
6.369482333E0,-4.497852325E-1,1.220598602E1,-5.066014099E1,5.211178645E1
6.379518333E0,-4.956340790E-1,1.209896851E1,-5.080638123E1,5.222948464E1
6.389553333E0,-3.984527588E-1,1.217938232E1,-5.057630920E1,5.202364050E1
6.399589333E0,-2.069892883E-1,1.204682159E1,-5.103981018E1,5.244264465E1
6.409624333E0,-3.582305908E-1,1.207507324E1,-5.083383179E1,5.224953758E1
6.419660333E0,-5.364704132E-1,1.205757904E1,-5.087524414E1,5.228731662E1
6.429695333E0,-6.048488617E-1,1.209862518E1,-5.082714844E1,5.225075685E1
6.439731333E0,-7.180690765E-1,1.219968414E1,-5.107647705E1,5.251813424E1
6.449766333E0,-3.501110077E-1,1.217630005E1,-5.127182007E1,5.269899803E1
6.459801333E0,-1.648159027E-1,1.214164734E1,-5.118730164E1,5.260785695E1
6.469837333E0,-3.400497437E-1,1.200231171E1,-5.110047913E1,5.249219072E1
6.479872333E0,-3.474922180E-1,1.207833862E1,-5.098501587E1,5.239731728E1
6.489908333E0,-3.658962250E-1,1.229718018E1,-5.056367493E1,5.203882918E1
6.499943333E0,-5.827522278E-1,1.213029480E1,-5.082110596E1,5.225197090E1
6.509979333E0,-4.867572784E-1,1.225273132E1,-5.091839600E1,5.237412919E1
6.520014333E0,-2.021026611E-1,1.205570221E1,-5.081918335E1,5.222997413E1
6.530050333E0,-1.367950439E-1,1.184467316E1,-5.077532959E1,5.213874845E1
6.540085333E0,-2.091922760E-1,1.198097992E1,-5.082337952E1,5.221688948E1
6.550120333E0,-2.831764221E-1,1.202037811E1,-5.091079712E1,5.231136533E1
6.560156333E0,-3.070602417E-1,1.211206055E1,-5.054391479E1,5.197579840E1
6.570191333E0,-4.875316620E-1,1.207394409E1,-5.076113892E1,5.217960365E1
6.580227333E0,-2.210102081E-1,1.213684845E1,-5.066990662E1,5.210365987E1
6.590262333E0,-4.718055725E-1,1.209647369E1,-5.031918335E1,5.175487889E1
6.600298333E0,-3.133163452E-1,1.211980438E1,-5.072465515E1,5.215341279E1
6.610333333E0,-3.103218079E-1,1.224853516E1,-5.080769348E1,5.226418114E1
6.620369333E0,-3.660697937E-1,1.207950592E1,-5.072319031E1,5.214298136E1
6.630403958E0,-4.577045441E-1,1.221960449E1,-5.056071472E1,5.201840156E1
6.640439958E0,-4.853897095E-1,1.214552307E1,-5.077268982E1,5.220742634E1
6.650474958E0,-3.109817505E-1,1.214852905E1,-5.069660950E1,5.213280812E1
6.660509958E0,-2.789516449E-1,1.210949707E1,-5.058616638E1,5.201613175E1
6.670545958E0,-5.145168304E-1,1.207411194E1,-5.050579834E1,5.193153736E1
6.680580958E0,-6.407375336E-1,1.209497833E1,-5.079397583E1,5.221807183E1
6.690616958E0,-5.290336609E-1,1.186720276E1,-5.046138000E1,5.184072964E1
6.700651958E0,-5.310153961E-1,1.188553619E1,-5.067025757E1,5.204827519E1
6.710687958E0,-3.206920624E-1,1.195421600E1,-5.093202209E1,5.231708132E1
6.720722958E0,-5.763702393E-1,1.210244751E1,-5.101126099E1,5.243043187E1
6.730758958E0,-4.343776703E-1,1.232473755E1,-5.073667908E1,5.221396790E1
6.740793958E0,-6.718864441E-1,1.218499756E1,-5.048678589E1,5.194074649E1
6.750828958E0,-7.665233612E-1,1.228692627E1,-5.075666809E1,5.222830144E1
6.760864958E0,-7.692775726E-1,1.247093201E1,-5.066661072E1,5.218449362E1
6.770899958E0,-6.512527466E-1,1.247540283E1,-5.059103394E1,5.211057974E1
6.780935958E0,-6.618270874E-1,1.251081085E1,-5.075561523E1,5.227897169E1
6.790970958E0,-3.876247406E-1,1.266152954E1,-5.044856262E1,5.201463307E1
6.801006958E0,-3.850250244E-1,1.243559265E1,-5.085162354E1,5.235150261E1
6.811041958E0,-3.483181000E-1,1.242726898E1,-5.087854004E1,5.237541576E1
6.821077958E0,-2.537078857E-1,1.240154266E1,-5.074568176E1,5.223970564E1
6.831112958E0,-2.132015228E-1,1.238745880E1,-5.075111389E1,5.224146008E1
6.841147958E0,-1.470375061E-1,1.238481903E1,-5.046096802E1,5.195877843E1
6.851183958E0,-4.282436371E-1,1.241163635E1,-5.098562622E1,5.247633934E1
6.861218958E0,-4.033317566E-1,1.232151794E1,-5.053836060E1,5.202026886E1
6.871254958E0,-6.007633209E-1,1.245616150E1,-5.060481262E1,5.211874842E1
6.881289958E0,-4.754772186E-1,1.232206726E1,-5.040394592E1,5.189043442E1
6.891325958E0,-7.161350250E-1,1.230870819E1,-5.011276245E1,5.160722921E1
6.901360958E0,-7.358226776E-1,1.243708038E1,-5.032255554E1,5.184189425E1
6.911396958E0,-5.091228485E-1,1.253017426E1,-5.051112366E1,5.204457787E1
6.921431958E0,-4.041919708E-1,1.272911835E1,-5.049085999E1,5.207226485E1
6.931466958E0,-5.570945740E-1,1.285598755E1,-5.074168396E1,5.234792509E1
6.941502958E0,-4.411067963E-1,1.276310730E1,-5.062780762E1,5.221366093E1
6.951537958E0,-3.456993103E-1,1.288728333E1,-5.037501526E1,5.199849750E1
6.961573958E0,-3.818798065E-1,1.278524780E1,-5.074528503E1,5.233251711E1
6.971608958E0,-5.705566406E-1,1.272766113E1,-5.074223328E1,5.231723550E1
6.981644958E0,-4.852180481E-1,1.252634430E1,-5.053976440E1,5.207122549E1
6.991679958E0,-3.553504944E-1,1.274548340E1,-5.042376709E1,5.201086337E1
7.001715958E0,-4.972686768E-1,1.253680420E1,-5.078355408E1,5.231049704E1
7.011750958E0,-5.296039581E-1,1.249350739E1,-5.081791687E1,5.233382159E1
7.021785958E0,-8.396415710E-1,1.267027283E1,-5.105130005E1,5.260680610E1
7.031821958E0,-6.665420532E-1,1.249079895E1,-5.100996399E1,5.252124106E1
7.041856958E0,-9.866180420E-1,1.243718719E1,-5.089498901E1,5.240187923E1
7.051892958E0,-5.952281952E-1,1.249731445E1,-5.064408875E1,5.216666455E1
7.061927958E0,-5.746440887E-1,1.262618256E1,-5.047969055E1,5.203796556E1
7.071963958E0,-6.578865051E-1,1.255094910E1,-5.081510925E1,5.234629372E1
7.081998958E0,-8.491992950E-1,1.228172302E1,-5.082299805E1,5.229281968E1
7.092034958E0,-8.039875031E-1,1.238555145E1,-5.090206909E1,5.239340530E1
7.102069958E0,-4.300079346E-1,1.242262268E1,-5.090342712E1,5.239909688E1
7.112105958E0,-6.215209961E-1,1.245869446E1,-5.052983093E1,5.204679788E1
7.122140958E0,-3.424453735E-1,1.244038391E1,-5.015025330E1,5.167134918E1
7.132175958E0,-3.976669312E-1,1.241513062E1,-5.028237915E1,5.179393073E1
7.142211958E0,-4.222030640E-1,1.236841583E1,-5.058634949E1,5.207815972E1
7.152246958E0,-4.109134674E-1,1.256619263E1,-5.066737366E1,5.220403050E1
7.162282958E0,-5.218162537E-1,1.251098633E1,-5.040321350E1,5.193535407E1
7.172317958E0,-4.481391907E-1,1.225341034E1,-5.020246887E1,5.167818471E1
7.182353958E0,-4.677658081E-1,1.253949738E1,-5.023016357E1,5.177380739E1
7.192388958E0,-6.598072052E-1,1.254696655E1,-5.018960571E1,5.173836330E1
7.202424958E0,-7.842617035E-1,1.250076294E1,-5.032366943E1,5.185899966E1
7.212459958E0,-7.806243896E-1,1.234699249E1,-5.039237976E1,5.188881899E1
7.222494958E0,-7.282199860E-1,1.254076385E1,-5.066360474E1,5.219771937E1
7.232530958E0,-7.766056061E-1,1.237216949E1,-5.083355713E1,5.232326657E1
7.242565958E0,-8.050918579E-1,1.255672455E1,-5.098638916E1,5.251601074E1
7.252601958E0,-6.034374237E-1,1.249324799E1,-5.082221985E1,5.233873721E1
7.262636958E0,-7.314853668E-1,1.232093048E1,-5.051336670E1,5.199942898E1
7.272672958E0,-6.283473969E-1,1.240221405E1,-5.056570435E1,5.206822630E1
7.282707958E0,-5.727176666E-1,1.244371796E1,-5.032846069E1,5.184716075E1
7.292743958E0,-6.603698730E-1,1.260092163E1,-5.055490112E1,5.210582829E1
7.302778958E0,-7.353553772E-1,1.261649323E1,-5.042100525E1,5.198071199E1
7.312813958E0,-6.718139648E-1,1.250894165E1,-5.048219299E1,5.201323644E1
7.322849958E0,-6.058082581E-1,1.254592133E1,-5.051031494E1,5.204862209E1
7.332884958E0,-8.476200104E-1,1.242546082E1,-5.048303223E1,5.199660642E1
7.342920958E0,-7.943572998E-1,1.249887848E1,-5.034919739E1,5.188347178E1
7.352955958E0,-8.234615326E-1,1.251973724E1,-5.012402344E1,5.167049095E1
7.362991958E0,-8.075771332E-1,1.258728790E1,-5.007211304E1,5.163630991E1
7.373026958E0,-7.482147217E-1,1.259172821E1,-5.064295959E1,5.219023665E1
7.383062958E0,-9.997005463E-1,1.269982147E1,-5.123352051E1,5.279354591E1
7.393097958E0,-8.334922791E-1,1.291021729E1,-5.156175232E1,5.315997293E1
7.403132958E0,-9.823150635E-1,1.279333496E1,-5.083773804E1,5.243195563E1
7.413168958E0,-6.822376251E-1,1.276362610E1,-5.087916565E1,5.246012864E1
7.423203958E0,-7.651462555E-1,1.290853882E1,-5.077801514E1,5.239868934E1
7.433239958E0,-6.381454468E-1,1.280932617E1,-5.067561340E1,5.227335708E1
7.443274958E0,-6.022186279E-1,1.295101166E1,-5.026240540E1,5.190761761E1
7.453310958E0,-6.043720245E-1,1.294567108E1,-5.037979126E1,5.201998686E1
7.463345958E0,-6.012077332E-1,1.285089111E1,-5.064939880E1,5.225771189E1
7.473381958E0,-6.625175476E-1,1.278527832E1,-5.019912720E1,5.180593250E1
7.483416958E0,-7.234668732E-1,1.270884705E1,-5.007054138E1,5.166330721E1
7.493452958E0,-5.319137573E-1,1.273254395E1,-4.998889160E1,5.158769128E1
7.503487958E0,-5.754661560E-1,1.250929260E1,-5.026318359E1,5.179962536E1
7.513522958E0,-6.653862000E-1,1.257552338E1,-5.061154175E1,5.215471872E1
7.523558958E0,-7.892780304E-1,1.249205780E1,-5.029273987E1,5.182696356E1
7.533593958E0,-5.621719360E-1,1.269431305E1,-5.049247742E1,5.206680225E1
7.543629958E0,-4.860420227E-1,1.290807343E1,-5.018450928E1,5.182026214E1
7.553664958E0,-6.214103699E-1,1.265538788E1,-5.044813538E1,5.201499165E1
7.563700958E0,-5.474052429E-1,1.255199432E1,-5.030102539E1,5.184636313E1
7.573735958E0,-6.339302063E-1,1.248386383E1,-5.035688782E1,5.188511226E1
7.583771958E0,-3.994655609E-1,1.233625793E1,-5.026094055E1,5.175427497E1
7.593806958E0,-4.334564209E-1,1.233832550E1,-5.003796387E1,5.153852917E1
7.603841958E0,-8.931541443E-1,1.250039673E1,-5.019059753E1,5.173155443E1
7.613877958E0,-6.895771027E-1,1.234928131E1,-5.049913025E1,5.199175340E1
7.623912958E0,-5.050983429E-1,1.231182098E1,-5.052871704E1,5.200949246E1
7.633948958E0,-5.347919464E-1,1.241056824E1,-5.062286377E1,5.212468266E1
7.643983958E0,-7.487030029E-1,1.212960815E1,-5.043879700E1,5.188217606E1
7.654019958E0,-9.202289581E-1,1.238300323E1,-5.054804993E1,5.205084958E1
7.664054958E0,-4.555473328E-1,1.247151184E1,-5.077801514E1,5.228912843E1
7.674090958E0,-5.909881592E-1,1.260581970E1,-5.057579041E1,5.212644753E1
7.684125958E0,-7.082061768E-1,1.272371674E1,-5.042861938E1,5.201384601E1
7.694161958E0,-8.912048340E-1,1.261774445E1,-5.052000427E1,5.207948303E1
7.704196958E0,-5.969123840E-1,1.266482544E1,-5.073953247E1,5.229965835E1
